Sogonidae	 6
Solecurtidae	 6
Solenidae	 3
Solenoceridae	 79
Solenopleuridae	 15
Solifugidae	 1
Solpugidae	 3
Sotoplacidae	 2
Sparassidae	 260
Sparidae	 2
Spathebothriidae	 1
Speleonectidae	 1
Sperchonidae	 5
Sphaeragnostidae	 27
Sphaeridae	 1
Sphaeriidae	 185
Sphaeriodesmidae	 60
Sphaeritidae	 9
Sphaeriusidae	 50
Sphaeroceridae	 11171
Sphaeromatidae	 689
Sphaeropsocidae	 4
Sphaerotheriidae	 1
Sphecidae	 15119
Sphindidae	 194
Sphingidae	 8816
Sphyranuridae	 1
Sphyrapodidae	 1
Sphyriidae	 10
Spilapteridae	 2
Spiloblattinidae	 28
Spinagnostidae	 111
Spinocalanidae	 347
Spinturnicidae	 4
Spiraxidae	 2
Spirobolellidae	 1
Spirobolidae	 508
Spirocercidae	 3
Spirorchidae	 7
Spirostreptidae	 64
Spirridae	 3
Spirulidae	 2
Spiruridae	 1323
Spondylidae	 2
Spongicolidae	 21
Spongiphoridae	 13
Squillidae	 345
Staphilinidae	 3
Staphlinidae	 1
Staphylinidae	 98774
Stegocephalidae	 8
Steingeliidae	 18
Stemmiulidae	 20
Stenasellidae	 2
Stenetriidae	 23
Stenopelmatidae	 368
Stenopodidae	 34
Stenopsocidae	 32
Stenopsychidae	 8
Stenothoidae	 484
Stenotrachelidae	 157
Stephanidae	 96
Sternophoridae	 20
Stigmaeidae	 9
Stigmaphronidae	 2
Stignopsidae	 1
Stilipedidae	 53
Stomatellidae	 2
Stomylotrematidae	 8
Strahlaxiidae	 1
Stramentidae	 2
Stratiomyiadae	 6
Stratiomyidae	 2744
Streblidae	 909
Streingelidae	 5
Strephocladidae	 38
Streptelasmatidae	 2
Streptocephalidae	 40
Striariidae	 11
Strigeidae	 111
Strobilopsidae	 27
Stromateoids	 1
Strombidae	 21
Strongylidae	 2
Strongylocentrotidae	 1
Strongyloididae	 29
Strongylophthalmyiidae	 9
Struthiolariidae	 1
Styginidae	 5
Stygnommatidae	 12
Stygnopsidae	 60
Stylopidae	 15
Stylotermitidae	 1
Subtriquetridae	 2
Subulinidae	 8
Subuluridae	 222
Succineidae	 64
Suctobelbidae	 44
Suidasiidae	 24
Superstitionidae	 12
Superstitioniidae	 109
Surperstitioniidae	 2
Syarinidae	 14
Sylvaphlebiidae	 10
Symmocidae	 40
Symphytognathidae	 4
Synanceiidae	 1
Synchroidae	 151
Syngamidae	 2
Synneuridae	 2
Synodontidae	 9
Synopiidae	 247
Syringobiidae	 10
Syringophilidae	 3
Syrphidae	 20971
Syrphus sp. pupa	 1
Tabanidae	 22814
Tachardiidae	 1
Tachinidae	 11174
Taeniidae	 4624
Taeniopterygidae	 3949
Talitridae	 527
Tanaellidae	 67
Tanaidae	 9
Tanaididae	 69
Tanaissuidae	 165
Tanaostigmatidae	 1
Tanyderidae	 1
Tanypezidae	 17
Tarachodidae	 6
Tarantulidae	 1
Tarsonemidae	 13
Tasimiidae	 1
Tecticipitidae	 2
Tectocepheidae	 26
Tegastidae	 2
Tegoribatidae	 29
Tegulidae	 1
Telegeusidae	 9
Telemidae	 230
Tellinidae	 35
Telorchiidae	 28
Temoridae	 222
Tenebriodinae	 1
Tenebrionidae	 105369
Tengellidae	 62
Tentaculariidae	 4
Tenthiridinidae	 1
Tenthredinidae	 32493
Tenthredmidae	 1
Tenuialidae	 4
Tenuipalpidae	 111
Tephritidae	 7733
Teratembiidae	 2
Terebridae	 9
Termitidae	 295
Termopsidae	 163
Terpnacaridae	 4
Tessaratomidae	 1
Tethinidae	 7
Tetigoniidae	 1
Tetrablemmidae	 38
Tetracampidae	 2
Tetraclitidae	 21
Tetradellidae	 4
Tetragnatha	 1
Tetragnathidae	 5372
Tetragonicipitidae	 33
Tetraliidae	 2
Tetrameridae	 765
Tetranychidae	 335
Tetrasquillidae	 1
Tetrastemmatidae	 1
Tetrastichidae	 156
Tetratomidae	 1291
Tetrigidae	 4132
Tettigonidae	 32
Tettigoniidae	 6702
Thalassinidae	 17
Thalestridae	 30
Thamnocephalidae	 15
Thanerocleridae	 3
Tharybidae	 48
Thaumaleidae	 6
Thaumastellidae	 23
Thaumatoneuridae	 12
Thelastomatidae	 3
Thelaziidae	 472
Thelyphonidae	 60
Theraphosidae	 462
Therevidae	 1124
Theridiidae	 9484
Theridiidae?	 1
Theridiosomatidae	 102
Theriidae	 1
Thermacaridae	 15
Thespidae	 148
Thomisidae	 8455
Thorscidae	 9
Thremmatidae	 849
Threvidae	 1
Thripidae	 21423
Thrombiculidae	 3
Throscidae	 810
Thyasidae	 1
Thyatiricidae	 1
Thyatiridae	 302
Thyreocoridae	 3479
Thyrididae	 157
Thyrisomidae	 1
Thysanopeltidae	 4
Timema	 38
Timematidae	 14
Timemidae	 292
Tineidae	 4378
Tingidae	 12003
Tingupidae	 7
Tiphiidae	 5181
Tipulidae	 3906
Tisbidae	 57
Tischeridae	 1
Tischeriidae	 176
Titanoecidae	 309
Titanoecidae?	 1
Tochinidae	 5
Tococladidae	 1
Toernquistiidae	 4
Tomoceridae	 1485
Tonnidae	 1
Tortanidae	 485
Tortricidae	 14418
Torymidae	 7314
Toxopheustidae	 1
Toxoplasmatidae	 2
Trachelidae	 225
Trachelipodidae	 16
Trachyleberididae	 319
Trachypachidae	 190
Trachytidae	 6
Trachyuropodidae	 10
Trapeziidae	 140
Travuniidae	 423
Trechaleidae	 2
Trematuridae	 204
Treniidae	 1
Treposellidae	 1
Trhypochthoniidae	 123
Triaenodes	 2
Triaenonychidae	 257
Triaenophoridae	 1
Trichinellidae	 6
Trichiuridae	 2
Trichoceridae	 272
Trichodactylidae	 52
Trichodectidae	 356
Trichogrammatidae	 834
Trichoniscidae	 23
Trichopeltariidae	 2
Trichopetalidae	 64
Trichosomoididae	 1
Trichostrongylidae	 243
Trichuridae	 100
Tricrepicephalidae	 5
Tridactylidae	 958
Tridenchthoniidae	 3
Triglidae	 2
Trigonalidae	 94
Trigonidiidae	 1372
Trilobita	 8
Triloculariidae	 1
Trinucleidae	 401
Triopsidae	 80
Triozidae	 941
Triviidae	 4
Trixoscelididae	 3
Trochidae	 15
Trogidae	 6343
Trogiidae	 2
Trogloraptoridae	 2
Trogolotrematidae	 2
Trogossitidae	 879
Trogulidae	 1
Trombiculidae	 3329
Trombidiidae	 192
Tropidocoryphidae	 1
Tropiduchidae	 1003
Tropisuridae	 15
Trypanosomatidae	 2
Trypetidae	 12
Tryphanidae	 1
Tsinaniidae	 9
Tubificidae	 35
Tullbergidae	 25
Tullbergiidae	 272
Tumidocarcinidae	 1
Turbinellidae	 1
Turbinidae	 21
Turbinoptidae	 54
Turidae	 1
Turridae	 5
Turritellidae	 4
Tvaerenellidae	 50
Tydeidae	 23
Tylidae	 4
Typhlobolellidae	 7
Typhlotanaidae	 1
Tyrogliphidae	 3
Tyroglyphidae	 1
Ucididae	 13
Uenoidae	 545
Uldiidae	 2
Ulidiidae	 2163
Uloboridae	 196
Unciolidae	 1
undefinable	 2
Underwoodiidae	 1
Undescribed ammoxenidae	 1
Uniciolidae	 3
Unidentified	 153
Unionicolidae	 97
Unionidae	 1691
Unionidae?	 6
UNKNOWN_NULL	 390668
Upogebiidae	 157
Uraniidae	 275
Uranoscopidae	 3
Uristidae	 240
Urnatellidae	 6
Urochordeumatidae	 1
Urocoptidae	 2
Urodidae	 27
Urodinychidae	 21
Uropodidae	 55
Urotrematidae	 3
Vaejovidae	 2347
Valloniidae	 7
Valvatidae	 4
Vanhorniidae	 95
Varroidae	 184191
Varunidae	 94
Vasidae	 3
Veigaiidae	 1
Velidae	 16
Veliidae	 7233
Veneridae	 74
Vermetidae	 1
Vermilionidae	 1
Vermipsyllidae	 4
Verrucidae	 12
Vespidae	 32758
Vibiliidae	 46
Vitrinellidae	 1
Vitrinidae	 2
Viviparidae	 27
Waptiidae	 16
Winterschmidtiidae	 6
Withiidae	 2
Xanthidae	 2213
Xenidae	 1
Xenillidae	 15
Xenophoridae	 3
Xiphocarididae	 1
Xiphocentronidae	 18
Xiphydriidae	 502
Xolalgidae	 10
Xyelidae	 633
Xylococcidae	 98
Xyloiulidae	 10
Xylomyidae	 56
Xylophagidae	 193
Xylorictidae	 8
Xyloryctidae	 41
Xystodesmidae	 2985
Xystodesmidae?	 10
Yponomeutidae	 1109
Ypsolophidae	 370
Zacanthoididae	 49
Zalmoxidae	 29
Zanthopsidae	 8
Zerconidae	 21
Zetomimidae	 4
Zodariidae	 239
Zonitidae	 95
Zoogonidae	 7
Zopheridae	 6421
Zoridae	 4
Zorocratidae	 57
Zoropsidae	 2
Zorotypidae	 1
Zygaenidae	 362
Zygaeniidae	 4
Zygentoma	 1
Zygobolbidae	 1
Zygoptera	 6
Zygtenidae	 2

Executed: select family,count(occid),count(distinct genus,specificEpithet) as specificEpithet, count(distinct locality,county,stateProvince,municipality, year,month,day,decimalLatitude,decimalLongitude) as colevent,count(distinct locality,county,stateProvince,municipality,decimalLatitude,decimalLongitude) as localities from omoccurrences where specificEpithet != 'UNKNOWN_NULL' group by family order by family;
1 Rhopaliasidae, 2 Diplostomidae	 1	 1	 1	 1
1 Strigeidae/ 2 Threskiornithidae	 1	 1	 1	 1
Abacionidae	 222	 11	 187	 116
Acanaloniidae	 3135	 29	 1736	 1230
Acanthametropodidae	 3	 1	 3	 3
Acanthaspidiidae	 6	 1	 6	 6
Acanthochitonidae	 1	 1	 1	 1
Acantholeberidae	 1	 1	 1	 1
Acanthopidae	 1	 1	 1	 1
Acanthopteroctetidae	 12	 1	 12	 12
Acanthosomatidae	 1340	 6	 646	 428
Acanthotelsonidae	 28	 1	 7	 7
Acardae	 1	 1	 1	 1
Acaridae	 112	 26	 32	 30
Acartiidae	 270	 7	 74	 64
Acartophthalmidae	 30	 1	 18	 13
Acastidae	 3	 1	 3	 3
Achatinellidae	 10	 9	 6	 6
Achilidae	 2183	 55	 949	 650
Achipteriidae	 59	 7	 23	 17
Achiridae	 67	 6	 38	 37
Aclerdidae	 23	 8	 16	 15
Acmaeidae	 16	 11	 9	 9
Acrididae	 77932	 493	 8947	 5180
Acroceridae	 52	 28	 32	 31
Acrolepiidae	 44	 5	 15	 14
Acrolophidae	 85	 18	 66	 60
Acropsopilionidae	 1	 1	 1	 1
Acteonidae	 1	 1	 1	 1
Acuariidae	 37	 7	 5	 5
Adelgidae	 685	 11	 157	 149
Adelidae	 262	 14	 187	 162
Aderidae	 1634	 36	 494	 195
Aegialiidae	 30	 15	 11	 11
Aegidae	 51	 10	 50	 49
Aeginellidae	 1	 1	 1	 1
Aeglidae	 1	 1	 1	 1
Aenictopecheidae	 1	 1	 1	 1
Aeolothripidae	 753	 40	 200	 157
Aeshnidae	 8538	 46	 4247	 2211
Aetalionidae	 44	 4	 16	 16
Aethridae	 110	 10	 100	 96
Aetideidae	 487	 20	 73	 72
Agaonidae	 125	 4	 22	 15
Agathotanaidae	 26	 2	 26	 26
Agelendae	 1	 1	 1	 1
Agelenidae	 2688	 66	 2092	 1418
Aglycyderidae	 80	 18	 15	 11
Agnostidae	 54	 32	 29	 28
Agonoxenidae	 20	 3	 11	 9
Agostocarididae	 2	 1	 2	 2
Agraulidae	 56	 3	 10	 8
Agriolomacidae	 2	 2	 2	 2
Agrionidae	 6	 2	 1	 1
Agromyzidae	 2534	 219	 593	 338
Agromyziidae	 1	 1	 1	 1
Agyrtidae	 323	 12	 112	 92
Aididae	 3	 1	 3	 2
Akanthophoreidae	 35	 1	 35	 35
Albuneidae	 31	 10	 29	 27
Aleyrodidae	 3274	 141	 1564	 806
Algophagidae	 8	 1	 1	 1
Alleculidae	 100	 81	 70	 58
Allocreadiidae	 3	 3	 2	 2
Alloptidae	 5	 1	 1	 1
Allopyragraphoridae	 1	 1	 1	 1
Alokistocaridae	 229	 14	 29	 29
Alpheidae	 1610	 100	 699	 462
Alucitidae	 85	 7	 57	 43
Alvinocarididae	 10	 1	 1	 1
Alydidae	 6365	 38	 2950	 1981
Amaurobiidae	 1346	 75	 793	 550
Amaurobiidae?	 1	 1	 1	 1
Ameiridae	 23	 11	 11	 4
Ameletidae	 448	 25	 292	 224
Ameronothridae	 11	 2	 6	 5
Ameronothriidae	 3	 1	 1	 1
Ameroseiidae	 3	 3	 3	 2
Ametropodidae	 12	 2	 10	 7
Ammotheidae	 70	 13	 58	 58
Ammotrechidae	 227	 15	 207	 178
Amorphoscelidae	 2	 1	 2	 1
Ampeliscidae	 2745	 43	 1582	 1445
Amphientomidae	 8	 2	 3	 3
Amphilochidae	 138	 10	 58	 47
Amphinectidae	 13	 1	 9	 7
Amphinemurinae	 97	 3	 92	 77
Amphipsocidae	 43	 1	 18	 4
Amphisbatidae	 8	 5	 3	 3
Amphizoidae	 436	 7	 201	 142
Ampithoidae	 302	 13	 230	 219
Ampulicidae	 73	 6	 36	 16
Ampullariidae	 3	 1	 3	 3
Analgesidae	 2	 1	 2	 2
Analgidae	 5	 1	 1	 1
Anapidae	 19	 2	 5	 4
Anaxyelidae	 1	 1	 1	 1
Ancinidae	 52	 3	 37	 37
Ancorabolidae	 11	 4	 8	 6
Ancylidae	 32	 8	 18	 10
Ancylostomatidae	 420	 7	 72	 72
Ancyracanthidae	 21	 2	 3	 3
Anderemaeidae	 3	 1	 1	 1
Andrenidae	 269504	 1350	 30825	 15184
Andrognathidae	 48	 6	 29	 27
Angiodictylidae	 1	 1	 1	 1
Anguillidae	 241	 2	 231	 214
Angusticaecidae	 1	 1	 1	 1
Anisembiidae	 1	 1	 1	 1
Anisogammaridae	 62	 3	 59	 56
Anisolabididae	 89	 3	 56	 37
Anisopodidae	 261	 8	 73	 50
Annulariidae	 2	 2	 2	 2
Anobiidae	 1155	 290	 548	 387
Anoetidae	 1	 1	 1	 1
Anomalocarididae	 1	 1	 1	 1
Anomiidae	 8	 4	 8	 8
Anomocaridae	 5	 5	 5	 5
Anoplocephalidae	 266	 5	 7	 7
Anoplogastridae	 25	 1	 24	 22
Anotopteridae	 3	 1	 3	 3
Antarcturidae	 2	 1	 2	 2
Antennariidae	 34	 8	 31	 30
Antheluridae	 2	 2	 2	 2
Anthicidae	 6652	 235	 2087	 1309
Anthocoridae	 2530	 53	 1106	 720
Anthocoridea	 2	 1	 2	 2
Anthomyiidae	 12295	 201	 634	 337
Anthomyzidae	 147	 18	 51	 41
Anthophoridae	 8218	 205	 1762	 574
Anthribidae	 680	 62	 367	 186
Anthroleucosomatidae	 1	 1	 1	 1
Anthuridae	 1398	 19	 1077	 1028
Antrodiaetidae	 130	 32	 111	 86
Anyphaenidae	 459	 75	 392	 320
Anysidae	 11	 1	 2	 2
Anystidae	 9	 9	 8	 7
Aoridae	 2405	 46	 1460	 1399
Aparchitidae	 5	 3	 3	 3
Apataniidae	 166	 24	 131	 116
Apatelodidae	 77	 10	 53	 25
Apaturidae	 11	 3	 6	 5
Aphalaridae	 1686	 77	 442	 331
Aphelidesmidae	 11	 8	 10	 9
Aphelinidae	 7005	 109	 973	 455
Aphidae	 1	 1	 1	 1
Aphididae	 84918	 1212	 24858	 7073
Aphidiidae	 46	 4	 12	 3
Aphidiinae	 55	 1	 5	 3
Aphodiidae	 1310	 119	 739	 482
Aphrophoridae	 7016	 34	 2202	 1315
Aphrophorinae	 49	 1	 10	 7
Apidae	 447106	 1413	 89225	 42446
Apidea	 3	 1	 2	 2
Apidiae	 1	 1	 1	 1
Apioceridae	 80	 29	 60	 58
Apionidae	 138	 99	 72	 70
Aplustridae	 4	 2	 2	 1
Aplysiidae	 1	 1	 1	 1
Apseudidae	 58	 6	 42	 40
Apsilocephalidae	 3	 1	 1	 1
Aradidae	 3104	 90	 1169	 746
Araneidae	 9108	 333	 5448	 4015
Archaeobalanidae	 123	 5	 63	 62
Archaeocrypticidae	 1	 1	 1	 1
Archeocrypticidae	 191	 4	 57	 41
Archescytinidae	 42	 5	 3	 3
Archimylacridae	 1	 1	 1	 1
Architectonicidae	 6	 4	 6	 6
Arcidae	 13	 7	 9	 5
Arctiidae	 9921	 877	 3705	 1353
Arctopsychidae	 126	 3	 103	 72
Arcturidae	 6	 5	 6	 6
Argasidae	 166	 23	 142	 104
Argestidae	 21	 12	 9	 9
Argidae	 604	 44	 238	 116
Argiopidae	 1	 1	 1	 1
Argissidae	 129	 1	 106	 86
Argulidae	 18	 10	 17	 17
Argyresthiidae	 22	 6	 20	 17
Arietellidae	 1	 1	 1	 1
Arionidae	 1	 1	 1	 1
Aristaeidae	 4	 1	 4	 4
Aristeidae	 44	 6	 32	 31
Armadillidae	 2047	 5	 1667	 1649
Armadillidiidae	 43	 5	 34	 30
Arrenuridae	 112	 23	 46	 41
Arrhopalitidae	 5	 2	 4	 4
Artematopidae	 1	 1	 1	 1
Artematopodidae	 118	 6	 45	 23
Artemiidae	 9	 2	 8	 7
Artheneidae	 263	 3	 22	 22
Arthrolycosidae	 4	 2	 2	 2
Arthropleidae	 4	 1	 2	 2
Asaphidae	 608	 53	 143	 137
Asaphiscidae	 17	 3	 7	 7
Ascalaphidae	 114	 9	 67	 44
Ascaridae	 11	 1	 5	 5
Ascarididae	 242	 4	 62	 62
Ascidae	 1	 1	 1	 1
Asellidae	 287	 29	 276	 270
Asilidae	 2684	 505	 1361	 916
Aspidogastridae	 6	 2	 2	 2
Astacidae	 50	 12	 43	 41
Astartidae	 1	 1	 1	 1
Asteiidae	 648	 22	 219	 139
Asterocheridae	 2	 1	 2	 2
Asterolecaniidae	 333	 19	 183	 136
Asthenohymenidae	 135	 8	 5	 5
Astronesthidae	 52	 12	 47	 46
Atelecyclidae	 6	 1	 6	 6
Ateleopodidae	 1	 1	 1	 1
Atemnidae	 33	 7	 19	 19
Athericidae	 2	 1	 2	 1
Atopetholidae	 24	 10	 22	 16
Atopomelidae	 2	 1	 1	 1
Attelabidae	 465	 38	 219	 178
Atyidae	 341	 15	 265	 198
Atypidae	 117	 9	 108	 73
Augaptilidae	 22	 3	 10	 10
Aulacidae	 18	 14	 5	 5
Aulacigastridae	 425	 4	 37	 24
Autostichidae	 21	 5	 19	 19
Avenzoariidae	 5	 1	 1	 1
Aviculariidae	 2	 1	 2	 2
Axiidae	 205	 10	 146	 113
Axymyiidae	 2	 1	 2	 2
Azygiidae	 19	 4	 6	 6
Babyloniidae	 1	 1	 1	 1
Baetidae	 2573	 179	 1356	 986
Baetiscidae	 209	 9	 166	 122
Bairdiidae	 58	 5	 13	 13
Balanidae	 671	 33	 160	 147
Barbouriidae	 1	 1	 1	 1
Bateidae	 488	 5	 380	 378
Bathycheilidae	 40	 1	 39	 39
Bathygadidae	 12	 3	 11	 11
Bathylagidae	 92	 9	 75	 75
Bathynellidae	 1	 1	 1	 1
Bathynotidae	 4	 2	 3	 3
Bathypontiidae	 29	 1	 11	 11
Bathypteroidae	 36	 7	 23	 23
Bathyuridae	 19	 10	 17	 17
Batillariidae	 1	 1	 1	 1
Batocrinidae	 2	 1	 2	 2
Batrachedridae	 70	 9	 59	 37
Bdellidae	 16	 9	 8	 8
Bdellouridae	 2	 1	 1	 1
Bedelliidae	 55	 2	 20	 12
Behningiidae	 10	 1	 7	 5
Belidae	 26	 8	 11	 8
Bellostomatidae	 7	 5	 6	 6
Belostomatidae	 3330	 40	 1298	 953
Benthesicymidae	 93	 6	 82	 81
Bentheuphausiidae	 13	 1	 5	 2
Berothidae	 128	 8	 97	 44
Berytidae	 4235	 29	 2093	 1493
Bethylidae	 590	 115	 336	 183
Beyrichiidae	 21	 5	 9	 9
Bibionidae	 353	 34	 176	 89
Biphyllidae	 65	 3	 36	 28
Bithyniidae	 1	 1	 1	 1
Bittacidae	 678	 12	 255	 179
Blaberidae	 260	 23	 132	 76
Blaniulidae	 200	 8	 174	 74
Blastobasidae	 215	 21	 134	 90
Blattellidae	 784	 27	 392	 208
Blattidae	 505	 14	 304	 154
Blattisocidae	 11	 10	 11	 7
Blennocampinae	 1	 1	 1	 1
Blephariceridae	 1	 1	 1	 1
Blissidae	 4186	 43	 1212	 899
Bodotriidae	 2036	 19	 829	 616
Bogidiellidae	 1	 1	 1	 1
Bolaspididae	 5	 1	 2	 1
Bolboceratidae	 203	 23	 123	 87
Bolbomyiidae	 5	 1	 2	 2
Bolliidae	 2	 1	 2	 2
Bombidae	 1	 1	 1	 1
Bombycidae	 92	 24	 56	 30
Bombyliidae	 1628	 221	 877	 439
Boopidae	 2827	 1	 3	 3
Bopyridae	 18	 10	 18	 18
Borboridae	 2	 2	 2	 2
Boreidae	 173	 16	 133	 96
Boridae	 9	 1	 5	 5
Bosminidae	 106	 6	 57	 41
Bostrichidae	 1388	 110	 657	 402
Bostrychidae	 1	 1	 1	 1
Bothrideridae	 108	 8	 58	 39
Bovicolidae	 108	 1	 3	 3
Brachycentridae	 765	 36	 507	 429
Brachyceridae	 80	 4	 30	 22
Brachycoeliidae	 1	 1	 1	 1
Brachymetopidae	 1	 1	 1	 1
Brachypteridae	 34	 4	 19	 19
Brachystomatidae	 22	 5	 13	 11
Braconidae	 9658	 766	 2620	 1341
Bradybaenidae	 1	 1	 1	 1
Bradynobaenidae	 55	 21	 19	 17
Branchinectidae	 247	 7	 91	 55
Branneriidae	 2	 2	 2	 2
Brathinidae	 2	 2	 1	 1
Brentidae	 581	 53	 132	 102
Bruchidae	 413	 107	 184	 167
Buccinidae	 29	 13	 21	 17
Bucculatricidae	 149	 31	 121	 111
Bucephalidae	 1	 1	 1	 1
Bulimulidae	 37	 13	 23	 22
Bullidae	 6	 3	 6	 5
Buprestidae	 16758	 652	 5419	 2589
Burgessiidae	 58	 1	 2	 2
Bursidae	 4	 4	 3	 3
Buthidae	 859	 32	 579	 503
Byrrhidae	 519	 53	 300	 134
Bythocytheridae	 3	 2	 1	 1
Byturidae	 370	 3	 180	 131
Caddidae	 12	 3	 8	 8
Caeciliidae	 26	 2	 11	 6
Caeciliusidae	 22	 2	 10	 9
Caeculidae	 6	 2	 4	 3
Caenidae	 683	 37	 371	 305
Calamoceratidae	 58	 5	 49	 49
Calanidae	 9192	 22	 1071	 787
Calappidae	 224	 27	 181	 163
Caleremaeidae	 4	 2	 2	 2
Caligidae	 108	 9	 30	 26
Caligonellidae	 1	 1	 1	 1
Caliscelidae	 1143	 41	 634	 489
Callianassidae	 471	 23	 135	 128
Calliopiidae	 198	 7	 96	 63
Calliostomatidae	 7	 5	 7	 7
Callipallenidae	 60	 5	 58	 56
Calliphorida	 1	 1	 1	 1
Calliphoridae	 7378	 111	 2058	 885
Callirhipidae	 24	 1	 19	 15
Calocarididae	 2	 1	 1	 1
Calophyidae	 132	 6	 65	 57
Calopterygidae	 3784	 20	 2015	 1306
Calymenidae	 665	 28	 233	 228
Calyptraeidae	 31	 12	 26	 22
Camasiidae	 1	 1	 1	 1
Cambalidae	 51	 13	 47	 43
Cambaridae	 3866	 279	 3351	 2807
Camisiidae	 91	 11	 29	 24
Campodeidae	 17	 6	 15	 15
Camptoneuritidae	 1	 1	 1	 1
Canacidae	 3318	 27	 333	 244
Cancellariidae	 1	 1	 1	 1
Cancridae	 737	 17	 585	 504
Candacidae	 3	 1	 3	 3
Candaciidae	 4	 1	 4	 4
Candonidae	 11	 7	 8	 8
Canestriniidae	 1	 1	 1	 1
Cantharidae	 1824	 341	 840	 559
Canthocamptidae	 37	 13	 14	 9
Canthyloscelidae	 16	 1	 3	 3
Canuellidae	 187	 4	 57	 39
Capillaridae	 43	 1	 5	 5
Capniidae	 3547	 122	 2462	 2211
Caponiidae	 22	 12	 21	 21
Caprellidae	 325	 24	 250	 235
Caprellinoididae	 11	 1	 8	 8
Capulidae	 1	 1	 1	 1
Carabidae	 325236	 5902	 52319	 28551
Caraboacaridae	 2	 1	 2	 2
Carabodidae	 40	 23	 25	 24
Carcinophoridae	 19	 2	 10	 8
Cardiidae	 32	 15	 28	 22
Carditidae	 6	 5	 6	 5
Caribbiantidae	 3	 1	 2	 2
Carnidae	 11	 8	 7	 6
Carpiliidae	 6	 1	 6	 4
Carposinidae	 82	 21	 64	 49
Carychiidae	 8	 1	 8	 7
Caseyidae	 5	 3	 5	 5
Caspiopetalidae	 1	 1	 1	 1
Cassidae	 15	 10	 14	 11
Castniidae	 4	 3	 3	 2
Catillicephalidae	 35	 7	 23	 19
Cebrionidae	 19	 16	 13	 13
Cecidomyiidae	 657	 111	 113	 66
Cecropidae	 1	 1	 1	 1
Celaenopsidae	 3	 3	 3	 3
Centropagidae	 589	 8	 313	 270
Cephaloidae	 12	 6	 10	 8
Cepheidae	 3	 2	 2	 2
Cephidae	 186	 12	 107	 68
Cerambycidae	 23058	 1395	 10514	 4603
Ceraphronidae	 127	 7	 43	 20
Ceratiidae	 38	 3	 36	 36
Ceratiocarididae	 26	 4	 6	 5
Ceratocombidae	 46	 3	 21	 17
Ceratocumatidae	 4	 2	 3	 3
Ceratolasmatidae	 38	 6	 32	 21
Ceratophyllidae	 336	 32	 204	 116
Ceratopogonidae	 2697	 148	 807	 382
Ceratoppiidae	 23	 5	 12	 11
Ceratozetidae	 127	 20	 35	 33
Cercopidae	 3648	 44	 1297	 838
Cercropidae	 1	 1	 1	 1
Cerithiidae	 5	 4	 5	 5
Cerococcidae	 72	 6	 29	 27
Cerophytidae	 7	 2	 7	 6
Cerozetidae	 4	 1	 3	 2
Certatopogonidae	 3	 1	 2	 2
Cerviniidae	 17	 9	 14	 14
Cerylonidae	 539	 35	 212	 152
Cetomimidae	 18	 6	 13	 13
Cetoniidae	 920	 83	 316	 243
Chactidae	 5	 4	 4	 4
Chaetiliidae	 151	 10	 140	 136
Chaetodactylidae	 11	 1	 1	 1
Chalcididae	 873	 87	 411	 190
Chamaemyiidae	 3885	 19	 150	 56
Chamidae	 9	 4	 8	 7
Chamobatidae	 71	 2	 17	 15
Chaoboridae	 131	 10	 104	 101
Charipidae	 2	 1	 2	 2
Charopidae	 2	 1	 1	 1
Chasmocarcinidae	 10	 2	 6	 3
Chauliodontidae	 59	 2	 48	 48
Cheilocephalidae	 1	 1	 1	 1
Cheiragonidae	 1470	 2	 1267	 483
Cheiridiidae	 3	 3	 3	 2
Cheirocratidae	 1	 1	 1	 1
Cheiruridae	 2350	 35	 71	 71
Cheliferidae	 125	 34	 88	 85
Chelisochidae	 69	 2	 61	 31
Chelodesmidae	 5	 3	 5	 5
Chelonariidae	 37	 1	 22	 12
Chelonibiidae	 3	 2	 3	 3
Chelopteridae	 40	 1	 1	 1
Cheluridae	 3	 1	 3	 2
Chernetidae	 158	 55	 104	 101
Cheyletidae	 13	 10	 9	 8
Chilenophilidae	 1	 1	 1	 1
Chilomastigidae	 2	 1	 1	 1
Chirocephalidae	 105	 5	 102	 97
Chirodiscidae	 3	 1	 1	 1
Chironomidae	 10557	 455	 1232	 794
Chirostylidae	 8	 5	 8	 8
Chitonidae	 2	 2	 1	 1
Chloroperlidae	 943	 63	 593	 480
Chloropidae	 17632	 273	 1458	 752
Choctellidae	 4	 1	 3	 3
Chordodidae	 1	 1	 1	 1
Choreutidae	 152	 29	 131	 93
Choropidae	 17	 6	 14	 4
Chortoglyphidae	 3	 1	 1	 1
Chrysididae	 851	 129	 432	 250
Chrysomelidae	 16330	 1613	 6186	 3412
Chrysomelidae:Bruchinae	 34	 4	 2	 1
Chrysopidae	 6428	 76	 2375	 1221
Chthamalidae	 87	 6	 23	 20
Chthoniidae	 38	 14	 25	 24
Chydoridae	 480	 41	 242	 150
Chyromyidae	 101	 23	 61	 49
Cicadellidae	 145336	 3429	 23332	 10573
Cicadidae	 47886	 244	 13358	 6380
Cicerinidae	 1	 1	 1	 1
Cicindelidae	 18	 9	 13	 12
Ciidae	 2064	 81	 357	 231
Cimbicidae	 182	 11	 143	 103
Cimibicidae	 8	 4	 1	 1
Cimicidae	 1164	 20	 240	 176
Cirolanidae	 547	 36	 323	 254
